Gen: 2
     id:2 |Total fit:1.276105361381633 |fitness:[0.21589222513985615, 0.7871246537396122, 0.27308848250216494]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:16 |Total fit:1.1868238706410668 |fitness:[0.18313264339872265, 0.77998891966759, 0.2237023075747542]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:19 |Total fit:0.9705984682998099 |fitness:[0.1899558773161051, 0.575202216066482, 0.20544037491722275]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:32 |Total fit:0.9672835358736747 |fitness:[0.19753127875193918, 0.5671135734072023, 0.20263868371453314]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:48 |Total fit:1.2673266683376752 |fitness:[0.1675587462979255, 0.7871246537396122, 0.31264326830013756]

Gen: 242
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:4 |Total fit:1.2513332667229045 |fitness:[0.1736230969154416, 0.8389806094182826, 0.2387295603891804]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:8 |Total fit:0.9496494721607344 |fitness:[0.20804147666601747, 0.5671135734072023, 0.17449442208751464]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:16 |Total fit:1.1868238706410668 |fitness:[0.18313264339872265, 0.77998891966759, 0.2237023075747542]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:19 |Total fit:0.9705984682998099 |fitness:[0.1899558773161051, 0.575202216066482, 0.20544037491722275]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:32 |Total fit:0.9672835358736747 |fitness:[0.19753127875193918, 0.5671135734072023, 0.20263868371453314]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:48 |Total fit:1.2673266683376752 |fitness:[0.1675587462979255, 0.7871246537396122, 0.31264326830013756]

Gen: 243
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:4 |Total fit:1.2513332667229045 |fitness:[0.1736230969154416, 0.8389806094182826, 0.2387295603891804]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:8 |Total fit:0.9496494721607344 |fitness:[0.20804147666601747, 0.5671135734072023, 0.17449442208751464]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:16 |Total fit:1.1868238706410668 |fitness:[0.18313264339872265, 0.77998891966759, 0.2237023075747542]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:19 |Total fit:0.9705984682998099 |fitness:[0.1899558773161051, 0.575202216066482, 0.20544037491722275]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:32 |Total fit:0.9672835358736747 |fitness:[0.19753127875193918, 0.5671135734072023, 0.20263868371453314]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:48 |Total fit:1.2673266683376752 |fitness:[0.1675587462979255, 0.7871246537396122, 0.31264326830013756]

Gen: 244
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:4 |Total fit:1.2513332667229045 |fitness:[0.1736230969154416, 0.8389806094182826, 0.2387295603891804]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:8 |Total fit:0.9496494721607344 |fitness:[0.20804147666601747, 0.5671135734072023, 0.17449442208751464]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:16 |Total fit:1.1868238706410668 |fitness:[0.18313264339872265, 0.77998891966759, 0.2237023075747542]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:19 |Total fit:0.9705984682998099 |fitness:[0.1899558773161051, 0.575202216066482, 0.20544037491722275]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:32 |Total fit:0.9672835358736747 |fitness:[0.19753127875193918, 0.5671135734072023, 0.20263868371453314]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:48 |Total fit:1.2673266683376752 |fitness:[0.1675587462979255, 0.7871246537396122, 0.31264326830013756]

Gen: 245
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:4 |Total fit:1.2513332667229045 |fitness:[0.1736230969154416, 0.8389806094182826, 0.2387295603891804]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:8 |Total fit:0.9496494721607344 |fitness:[0.20804147666601747, 0.5671135734072023, 0.17449442208751464]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:16 |Total fit:1.1868238706410668 |fitness:[0.18313264339872265, 0.77998891966759, 0.2237023075747542]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:19 |Total fit:0.9705984682998099 |fitness:[0.1899558773161051, 0.575202216066482, 0.20544037491722275]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:32 |Total fit:0.9672835358736747 |fitness:[0.19753127875193918, 0.5671135734072023, 0.20263868371453314]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:48 |Total fit:1.2673266683376752 |fitness:[0.1675587462979255, 0.7871246537396122, 0.31264326830013756]

Gen: 246
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:4 |Total fit:1.2513332667229045 |fitness:[0.1736230969154416, 0.8389806094182826, 0.2387295603891804]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:8 |Total fit:0.9496494721607344 |fitness:[0.20804147666601747, 0.5671135734072023, 0.17449442208751464]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:16 |Total fit:1.1868238706410668 |fitness:[0.18313264339872265, 0.77998891966759, 0.2237023075747542]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:19 |Total fit:0.9705984682998099 |fitness:[0.1899558773161051, 0.575202216066482, 0.20544037491722275]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:32 |Total fit:0.9672835358736747 |fitness:[0.19753127875193918, 0.5671135734072023, 0.20263868371453314]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:48 |Total fit:1.2673266683376752 |fitness:[0.1675587462979255, 0.7871246537396122, 0.31264326830013756]

Gen: 247
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:4 |Total fit:1.2513332667229045 |fitness:[0.1736230969154416, 0.8389806094182826, 0.2387295603891804]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:8 |Total fit:0.9496494721607344 |fitness:[0.20804147666601747, 0.5671135734072023, 0.17449442208751464]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:16 |Total fit:1.1868238706410668 |fitness:[0.18313264339872265, 0.77998891966759, 0.2237023075747542]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:19 |Total fit:0.9705984682998099 |fitness:[0.1899558773161051, 0.575202216066482, 0.20544037491722275]
     id:25 |Total fit:0.9682722356698374 |fitness:[0.18491904125504524, 0.5671135734072023, 0.21623962100759003]
     id:32 |Total fit:0.9672835358736747 |fitness:[0.19753127875193918, 0.5671135734072023, 0.20263868371453314]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:48 |Total fit:1.2673266683376752 |fitness:[0.1675587462979255, 0.7871246537396122, 0.31264326830013756]

Gen: 248
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:4 |Total fit:1.2513332667229045 |fitness:[0.1736230969154416, 0.8389806094182826, 0.2387295603891804]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:8 |Total fit:0.9496494721607344 |fitness:[0.20804147666601747, 0.5671135734072023, 0.17449442208751464]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:41 |Total fit:0.9400932378086337 |fitness:[0.17540949477176418, 0.5671135734072023, 0.19757016962966736]
     id:48 |Total fit:1.2673266683376752 |fitness:[0.1675587462979255, 0.7871246537396122, 0.31264326830013756]

Gen: 249
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:4 |Total fit:1.2513332667229045 |fitness:[0.1736230969154416, 0.8389806094182826, 0.2387295603891804]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:8 |Total fit:0.9496494721607344 |fitness:[0.20804147666601747, 0.5671135734072023, 0.17449442208751464]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:41 |Total fit:0.9400932378086337 |fitness:[0.17540949477176418, 0.5671135734072023, 0.19757016962966736]
     id:48 |Total fit:1.2673266683376752 |fitness:[0.1675587462979255, 0.7871246537396122, 0.31264326830013756]

Gen: 250
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:4 |Total fit:1.2513332667229045 |fitness:[0.1736230969154416, 0.8389806094182826, 0.2387295603891804]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:8 |Total fit:0.9496494721607344 |fitness:[0.20804147666601747, 0.5671135734072023, 0.17449442208751464]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
     id:40 |Total fit:0.9840960028798691 |fitness:[0.17482522178868123, 0.575202216066482, 0.23406856502470583]
     id:41 |Total fit:0.9400932378086337 |fitness:[0.17540949477176418, 0.5671135734072023, 0.19757016962966736]
     id:48 |Total fit:1.2673266683376752 |fitness:[0.1675587462979255, 0.7871246537396122, 0.31264326830013756]

Gen: 251
     id:1 |Total fit:1.4794627781489251 |fitness:[0.166564810648543, 1.0, 0.31289796750038207]
     id:4 |Total fit:1.2513332667229045 |fitness:[0.1736230969154416, 0.8389806094182826, 0.2387295603891804]
     id:6 |Total fit:0.958786166114861 |fitness:[0.2130984600713216, 0.5786814404432133, 0.16700626560032603]
     id:8 |Total fit:0.9496494721607344 |fitness:[0.20804147666601747, 0.5671135734072023, 0.17449442208751464]
     id:9 |Total fit:0.9642791969717611 |fitness:[0.20291733544656587, 0.575202216066482, 0.18615964545871325]
     id:10 |Total fit:1.040514544962655 |fitness:[0.1676057567678287, 0.6261052631578947, 0.24680352503693137]
     id:12 |Total fit:0.9587503354123952 |fitness:[0.20328670342437694, 0.5671135734072023, 0.18835005858081605]
     id:13 |Total fit:0.9536103564682401 |fitness:[0.19217208518297146, 0.575202216066482, 0.1862360552187866]
     id:15 |Total fit:1.1955439728710178 |fitness:[0.24253373001215556, 0.7871246537396122, 0.16588558911925017]
     id:18 |Total fit:0.959968671075616 |fitness:[0.19976763396304978, 0.5671135734072023, 0.19308746370536398]
