Gen: 2
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 183
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 184
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 185
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 186
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 187
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 188
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 189
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 190
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 191
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 192
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 193
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 194
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 195
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 196
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 197
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 198
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 199
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 200
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 201
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 202
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 203
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 204
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 205
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 206
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 207
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 208
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 209
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 210
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 211
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 212
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 213
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 214
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 215
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 216
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 217
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 218
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 219
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 220
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 221
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 222
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 223
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
     id:93 |fitness:[93, 1.6136740513260144]
     id:94 |fitness:[94, 1.6136740513260144]
     id:95 |fitness:[95, 1.6136740513260144]
     id:96 |fitness:[96, 1.6136740513260144]
     id:97 |fitness:[97, 1.6136740513260144]
     id:98 |fitness:[98, 1.6136740513260144]
     id:99 |fitness:[99, 1.6136740513260144]

Gen: 224
     id:90 |fitness:[90, 1.6136740513260144]
     id:91 |fitness:[91, 1.6136740513260144]
     id:92 |fitness:[92, 1.6136740513260144]
