Gen: 2
     id:5 |Total fit:1.2994327824774776 |fitness:[0.1776830088622723, 0.7587953403202555, 0.3629544332949498]
     id:13 |Total fit:0.9770619875361097 |fitness:[0.17641821391796902, 0.4870066622511396, 0.3136371113670012]
     id:15 |Total fit:1.3602949843213272 |fitness:[0.15336672740294713, 0.7587953403202555, 0.4481329165981247]
     id:17 |Total fit:0.9784025627523985 |fitness:[0.1783883334095258, 0.5129933377488604, 0.2870208915940122]
     id:18 |Total fit:1.4977322770579258 |fitness:[0.14479834031038635, 0.7547434448903261, 0.5981904918572134]
     id:19 |Total fit:1.0232389263283004 |fitness:[0.16995491582909378, 0.4870066622511396, 0.3662773482480671]
     id:20 |Total fit:0.9219250807415504 |fitness:[0.17989476731909188, 0.5135387852105817, 0.22849152821187696]
     id:21 |Total fit:1.5198318204571033 |fitness:[0.13945398301561074, 0.7587953403202555, 0.621582497121237]
     id:22 |Total fit:1.0019802589827083 |fitness:[0.17722585406312655, 0.48295476682121014, 0.34179963809837144]
     id:28 |Total fit:0.9305866167726442 |fitness:[0.19385322718634282, 0.5135387852105817, 0.2231946043757197]
     id:32 |Total fit:0.9269544996013199 |fitness:[0.20693438522475688, 0.5135387852105817, 0.20648132916598125]
     id:33 |Total fit:0.9219520233035676 |fitness:[0.18951025659445797, 0.4870066622511396, 0.24543510445797007]
     id:34 |Total fit:0.9758566683675534 |fitness:[0.18199550246754745, 0.48295476682121014, 0.31090639907879586]
     id:37 |Total fit:1.0211319154282175 |fitness:[0.15927926280523247, 0.5135387852105817, 0.34831386741240333]
     id:39 |Total fit:0.9082808442481756 |fitness:[0.19028741975300578, 0.48295476682121014, 0.23503865767395954]
     id:41 |Total fit:1.4395846059124984 |fitness:[0.1536170740786698, 0.728211321930884, 0.5577562099029446]
     id:42 |Total fit:1.0042869628536442 |fitness:[0.17673604534975607, 0.48295476682121014, 0.34459615068267807]
     id:44 |Total fit:1.0351291894935821 |fitness:[0.17109127204411326, 0.5129933377488604, 0.35104457970060865]
     id:45 |Total fit:1.0863919077687856 |fitness:[0.15404810574643582, 0.5170452331787899, 0.4152985688435598]
     id:46 |Total fit:1.0185528344080816 |fitness:[0.1545814530121059, 0.48295476682121014, 0.3810166145747656]
     id:47 |Total fit:1.4373558220786986 |fitness:[0.14436077785977539, 0.7587953403202555, 0.5341997038986676]
     id:48 |Total fit:1.414944642270202 |fitness:[0.1482748937115092, 0.7547434448903261, 0.5119263036683666]
     id:49 |Total fit:1.0205479219227143 |fitness:[0.16245975405071805, 0.5170452331787899, 0.3410429346932061]

Gen: 149
     id:0 |Total fit:0.9624342305328326 |fitness:[0.18857635464763162, 0.48295476682121014, 0.2909031090639908]
     id:1 |Total fit:0.9276808544411663 |fitness:[0.19254053983450997, 0.5170452331787899, 0.21809508142786643]
     id:4 |Total fit:1.0077639698320853 |fitness:[0.15484703818113343, 0.48295476682121014, 0.36996216482974176]
     id:5 |Total fit:1.3817774099529991 |fitness:[0.15093074540178464, 0.7587953403202555, 0.472051324230959]
     id:6 |Total fit:0.9470726747417944 |fitness:[0.16872059787140017, 0.5135387852105817, 0.2648132916598125]
     id:7 |Total fit:1.251626175762008 |fitness:[0.1614605442754423, 0.7587953403202555, 0.3313702911663102]
     id:10 |Total fit:1.3762799674059991 |fitness:[0.15182110879631142, 0.7547434448903261, 0.46971541371936176]
     id:12 |Total fit:0.9888867595248427 |fitness:[0.16375067212640113, 0.5135387852105817, 0.31159730218785986]
     id:13 |Total fit:0.9770619875361097 |fitness:[0.17641821391796902, 0.4870066622511396, 0.3136371113670012]
     id:15 |Total fit:1.3602949843213272 |fitness:[0.15336672740294713, 0.7587953403202555, 0.4481329165981247]
     id:17 |Total fit:0.9784025627523985 |fitness:[0.1783883334095258, 0.5129933377488604, 0.2870208915940122]
     id:18 |Total fit:1.4977322770579258 |fitness:[0.14479834031038635, 0.7547434448903261, 0.5981904918572134]
     id:19 |Total fit:1.0232389263283004 |fitness:[0.16995491582909378, 0.4870066622511396, 0.3662773482480671]
     id:20 |Total fit:0.9219250807415504 |fitness:[0.17989476731909188, 0.5135387852105817, 0.22849152821187696]
     id:21 |Total fit:1.5198318204571033 |fitness:[0.13945398301561074, 0.7587953403202555, 0.621582497121237]
     id:22 |Total fit:1.0019802589827083 |fitness:[0.17722585406312655, 0.48295476682121014, 0.34179963809837144]
     id:28 |Total fit:0.9305866167726442 |fitness:[0.19385322718634282, 0.5135387852105817, 0.2231946043757197]
     id:32 |Total fit:0.9269544996013199 |fitness:[0.20693438522475688, 0.5135387852105817, 0.20648132916598125]
     id:33 |Total fit:0.9219520233035676 |fitness:[0.18951025659445797, 0.4870066622511396, 0.24543510445797007]
     id:34 |Total fit:0.9758566683675534 |fitness:[0.18199550246754745, 0.48295476682121014, 0.31090639907879586]
     id:37 |Total fit:1.0211319154282175 |fitness:[0.15927926280523247, 0.5135387852105817, 0.34831386741240333]
     id:39 |Total fit:0.9082808442481756 |fitness:[0.19028741975300578, 0.48295476682121014, 0.23503865767395954]
     id:41 |Total fit:1.4395846059124984 |fitness:[0.1536170740786698, 0.728211321930884, 0.5577562099029446]
     id:42 |Total fit:1.0042869628536442 |fitness:[0.17673604534975607, 0.48295476682121014, 0.34459615068267807]
     id:44 |Total fit:1.0351291894935821 |fitness:[0.17109127204411326, 0.5129933377488604, 0.35104457970060865]
     id:45 |Total fit:1.0863919077687856 |fitness:[0.15404810574643582, 0.5170452331787899, 0.4152985688435598]
     id:46 |Total fit:1.0185528344080816 |fitness:[0.1545814530121059, 0.48295476682121014, 0.3810166145747656]
     id:47 |Total fit:1.4373558220786986 |fitness:[0.14436077785977539, 0.7587953403202555, 0.5341997038986676]
     id:48 |Total fit:1.414944642270202 |fitness:[0.1482748937115092, 0.7547434448903261, 0.5119263036683666]
     id:49 |Total fit:1.0205479219227143 |fitness:[0.16245975405071805, 0.5170452331787899, 0.3410429346932061]

Gen: 150
     id:0 |Total fit:0.9624342305328326 |fitness:[0.18857635464763162, 0.48295476682121014, 0.2909031090639908]
     id:1 |Total fit:0.9276808544411663 |fitness:[0.19254053983450997, 0.5170452331787899, 0.21809508142786643]
     id:4 |Total fit:1.0077639698320853 |fitness:[0.15484703818113343, 0.48295476682121014, 0.36996216482974176]
     id:5 |Total fit:1.3817774099529991 |fitness:[0.15093074540178464, 0.7587953403202555, 0.472051324230959]
     id:6 |Total fit:0.9470726747417944 |fitness:[0.16872059787140017, 0.5135387852105817, 0.2648132916598125]
     id:7 |Total fit:1.251626175762008 |fitness:[0.1614605442754423, 0.7587953403202555, 0.3313702911663102]
     id:10 |Total fit:1.3762799674059991 |fitness:[0.15182110879631142, 0.7547434448903261, 0.46971541371936176]
     id:12 |Total fit:0.9888867595248427 |fitness:[0.16375067212640113, 0.5135387852105817, 0.31159730218785986]
     id:13 |Total fit:0.9770619875361097 |fitness:[0.17641821391796902, 0.4870066622511396, 0.3136371113670012]
     id:15 |Total fit:1.3602949843213272 |fitness:[0.15336672740294713, 0.7587953403202555, 0.4481329165981247]
     id:17 |Total fit:0.9784025627523985 |fitness:[0.1783883334095258, 0.5129933377488604, 0.2870208915940122]
     id:18 |Total fit:1.4977322770579258 |fitness:[0.14479834031038635, 0.7547434448903261, 0.5981904918572134]
     id:19 |Total fit:1.0232389263283004 |fitness:[0.16995491582909378, 0.4870066622511396, 0.3662773482480671]
     id:20 |Total fit:0.9219250807415504 |fitness:[0.17989476731909188, 0.5135387852105817, 0.22849152821187696]
     id:21 |Total fit:1.5198318204571033 |fitness:[0.13945398301561074, 0.7587953403202555, 0.621582497121237]
     id:22 |Total fit:1.0019802589827083 |fitness:[0.17722585406312655, 0.48295476682121014, 0.34179963809837144]
     id:28 |Total fit:0.9305866167726442 |fitness:[0.19385322718634282, 0.5135387852105817, 0.2231946043757197]
     id:32 |Total fit:0.9269544996013199 |fitness:[0.20693438522475688, 0.5135387852105817, 0.20648132916598125]
     id:33 |Total fit:0.9219520233035676 |fitness:[0.18951025659445797, 0.4870066622511396, 0.24543510445797007]
     id:34 |Total fit:0.9758566683675534 |fitness:[0.18199550246754745, 0.48295476682121014, 0.31090639907879586]
     id:37 |Total fit:1.0211319154282175 |fitness:[0.15927926280523247, 0.5135387852105817, 0.34831386741240333]
     id:39 |Total fit:0.9082808442481756 |fitness:[0.19028741975300578, 0.48295476682121014, 0.23503865767395954]
     id:41 |Total fit:1.4395846059124984 |fitness:[0.1536170740786698, 0.728211321930884, 0.5577562099029446]
     id:42 |Total fit:1.0042869628536442 |fitness:[0.17673604534975607, 0.48295476682121014, 0.34459615068267807]
     id:44 |Total fit:1.0351291894935821 |fitness:[0.17109127204411326, 0.5129933377488604, 0.35104457970060865]
     id:45 |Total fit:1.0863919077687856 |fitness:[0.15404810574643582, 0.5170452331787899, 0.4152985688435598]
     id:46 |Total fit:1.0185528344080816 |fitness:[0.1545814530121059, 0.48295476682121014, 0.3810166145747656]
     id:47 |Total fit:1.4373558220786986 |fitness:[0.14436077785977539, 0.7587953403202555, 0.5341997038986676]
     id:48 |Total fit:1.414944642270202 |fitness:[0.1482748937115092, 0.7547434448903261, 0.5119263036683666]
     id:49 |Total fit:1.0205479219227143 |fitness:[0.16245975405071805, 0.5170452331787899, 0.3410429346932061]

Gen: 151
     id:0 |Total fit:0.9624342305328326 |fitness:[0.18857635464763162, 0.48295476682121014, 0.2909031090639908]
     id:1 |Total fit:0.9276808544411663 |fitness:[0.19254053983450997, 0.5170452331787899, 0.21809508142786643]
     id:4 |Total fit:1.0077639698320853 |fitness:[0.15484703818113343, 0.48295476682121014, 0.36996216482974176]
     id:5 |Total fit:1.3817774099529991 |fitness:[0.15093074540178464, 0.7587953403202555, 0.472051324230959]
     id:6 |Total fit:0.9470726747417944 |fitness:[0.16872059787140017, 0.5135387852105817, 0.2648132916598125]
     id:7 |Total fit:1.251626175762008 |fitness:[0.1614605442754423, 0.7587953403202555, 0.3313702911663102]
     id:10 |Total fit:1.3762799674059991 |fitness:[0.15182110879631142, 0.7547434448903261, 0.46971541371936176]
     id:12 |Total fit:0.9888867595248427 |fitness:[0.16375067212640113, 0.5135387852105817, 0.31159730218785986]
     id:13 |Total fit:0.9770619875361097 |fitness:[0.17641821391796902, 0.4870066622511396, 0.3136371113670012]
     id:15 |Total fit:1.3602949843213272 |fitness:[0.15336672740294713, 0.7587953403202555, 0.4481329165981247]
     id:17 |Total fit:0.9784025627523985 |fitness:[0.1783883334095258, 0.5129933377488604, 0.2870208915940122]
     id:18 |Total fit:1.4977322770579258 |fitness:[0.14479834031038635, 0.7547434448903261, 0.5981904918572134]
     id:19 |Total fit:1.0232389263283004 |fitness:[0.16995491582909378, 0.4870066622511396, 0.3662773482480671]
     id:20 |Total fit:0.9219250807415504 |fitness:[0.17989476731909188, 0.5135387852105817, 0.22849152821187696]
     id:21 |Total fit:1.5198318204571033 |fitness:[0.13945398301561074, 0.7587953403202555, 0.621582497121237]
     id:22 |Total fit:1.0019802589827083 |fitness:[0.17722585406312655, 0.48295476682121014, 0.34179963809837144]
     id:28 |Total fit:0.9305866167726442 |fitness:[0.19385322718634282, 0.5135387852105817, 0.2231946043757197]
     id:32 |Total fit:0.9269544996013199 |fitness:[0.20693438522475688, 0.5135387852105817, 0.20648132916598125]
     id:33 |Total fit:0.9219520233035676 |fitness:[0.18951025659445797, 0.4870066622511396, 0.24543510445797007]
     id:34 |Total fit:0.9758566683675534 |fitness:[0.18199550246754745, 0.48295476682121014, 0.31090639907879586]
     id:35 |Total fit:1.4142677936957315 |fitness:[0.15290957260380136, 0.728211321930884, 0.5331468991610462]
     id:37 |Total fit:1.0211319154282175 |fitness:[0.15927926280523247, 0.5135387852105817, 0.34831386741240333]
     id:39 |Total fit:0.9082808442481756 |fitness:[0.19028741975300578, 0.48295476682121014, 0.23503865767395954]
     id:42 |Total fit:1.0042869628536442 |fitness:[0.17673604534975607, 0.48295476682121014, 0.34459615068267807]
     id:44 |Total fit:1.0351291894935821 |fitness:[0.17109127204411326, 0.5129933377488604, 0.35104457970060865]
     id:45 |Total fit:1.0863919077687856 |fitness:[0.15404810574643582, 0.5170452331787899, 0.4152985688435598]
     id:46 |Total fit:1.0185528344080816 |fitness:[0.1545814530121059, 0.48295476682121014, 0.3810166145747656]
     id:47 |Total fit:1.4373558220786986 |fitness:[0.14436077785977539, 0.7587953403202555, 0.5341997038986676]
     id:48 |Total fit:1.414944642270202 |fitness:[0.1482748937115092, 0.7547434448903261, 0.5119263036683666]
     id:49 |Total fit:1.0205479219227143 |fitness:[0.16245975405071805, 0.5170452331787899, 0.3410429346932061]

Gen: 152
     id:0 |Total fit:0.9624342305328326 |fitness:[0.18857635464763162, 0.48295476682121014, 0.2909031090639908]
     id:1 |Total fit:0.9276808544411663 |fitness:[0.19254053983450997, 0.5170452331787899, 0.21809508142786643]
     id:4 |Total fit:1.0077639698320853 |fitness:[0.15484703818113343, 0.48295476682121014, 0.36996216482974176]
     id:5 |Total fit:1.3817774099529991 |fitness:[0.15093074540178464, 0.7587953403202555, 0.472051324230959]
     id:6 |Total fit:0.9470726747417944 |fitness:[0.16872059787140017, 0.5135387852105817, 0.2648132916598125]
     id:7 |Total fit:1.251626175762008 |fitness:[0.1614605442754423, 0.7587953403202555, 0.3313702911663102]
     id:10 |Total fit:1.3762799674059991 |fitness:[0.15182110879631142, 0.7547434448903261, 0.46971541371936176]
     id:12 |Total fit:0.9888867595248427 |fitness:[0.16375067212640113, 0.5135387852105817, 0.31159730218785986]
     id:13 |Total fit:0.9770619875361097 |fitness:[0.17641821391796902, 0.4870066622511396, 0.3136371113670012]
     id:15 |Total fit:1.3602949843213272 |fitness:[0.15336672740294713, 0.7587953403202555, 0.4481329165981247]
     id:17 |Total fit:0.9784025627523985 |fitness:[0.1783883334095258, 0.5129933377488604, 0.2870208915940122]
     id:18 |Total fit:1.4977322770579258 |fitness:[0.14479834031038635, 0.7547434448903261, 0.5981904918572134]
     id:19 |Total fit:1.0232389263283004 |fitness:[0.16995491582909378, 0.4870066622511396, 0.3662773482480671]
     id:20 |Total fit:0.9219250807415504 |fitness:[0.17989476731909188, 0.5135387852105817, 0.22849152821187696]
     id:21 |Total fit:1.5198318204571033 |fitness:[0.13945398301561074, 0.7587953403202555, 0.621582497121237]
     id:22 |Total fit:1.0019802589827083 |fitness:[0.17722585406312655, 0.48295476682121014, 0.34179963809837144]
     id:28 |Total fit:0.9305866167726442 |fitness:[0.19385322718634282, 0.5135387852105817, 0.2231946043757197]
     id:32 |Total fit:0.9269544996013199 |fitness:[0.20693438522475688, 0.5135387852105817, 0.20648132916598125]
     id:33 |Total fit:0.9219520233035676 |fitness:[0.18951025659445797, 0.4870066622511396, 0.24543510445797007]
     id:34 |Total fit:0.9758566683675534 |fitness:[0.18199550246754745, 0.48295476682121014, 0.31090639907879586]
     id:35 |Total fit:1.4142677936957315 |fitness:[0.15290957260380136, 0.728211321930884, 0.5331468991610462]
     id:37 |Total fit:1.0211319154282175 |fitness:[0.15927926280523247, 0.5135387852105817, 0.34831386741240333]
     id:39 |Total fit:0.9082808442481756 |fitness:[0.19028741975300578, 0.48295476682121014, 0.23503865767395954]
     id:42 |Total fit:1.0042869628536442 |fitness:[0.17673604534975607, 0.48295476682121014, 0.34459615068267807]
     id:44 |Total fit:1.0351291894935821 |fitness:[0.17109127204411326, 0.5129933377488604, 0.35104457970060865]
     id:45 |Total fit:1.0863919077687856 |fitness:[0.15404810574643582, 0.5170452331787899, 0.4152985688435598]
     id:46 |Total fit:1.0185528344080816 |fitness:[0.1545814530121059, 0.48295476682121014, 0.3810166145747656]
     id:47 |Total fit:1.4373558220786986 |fitness:[0.14436077785977539, 0.7587953403202555, 0.5341997038986676]
     id:48 |Total fit:1.414944642270202 |fitness:[0.1482748937115092, 0.7547434448903261, 0.5119263036683666]
     id:49 |Total fit:1.0205479219227143 |fitness:[0.16245975405071805, 0.5170452331787899, 0.3410429346932061]

Gen: 153
     id:0 |Total fit:0.9624342305328326 |fitness:[0.18857635464763162, 0.48295476682121014, 0.2909031090639908]
     id:1 |Total fit:0.9276808544411663 |fitness:[0.19254053983450997, 0.5170452331787899, 0.21809508142786643]
     id:4 |Total fit:1.0077639698320853 |fitness:[0.15484703818113343, 0.48295476682121014, 0.36996216482974176]
     id:5 |Total fit:1.3817774099529991 |fitness:[0.15093074540178464, 0.7587953403202555, 0.472051324230959]
     id:6 |Total fit:0.9470726747417944 |fitness:[0.16872059787140017, 0.5135387852105817, 0.2648132916598125]
     id:7 |Total fit:1.251626175762008 |fitness:[0.1614605442754423, 0.7587953403202555, 0.3313702911663102]
     id:10 |Total fit:1.3762799674059991 |fitness:[0.15182110879631142, 0.7547434448903261, 0.46971541371936176]
     id:12 |Total fit:0.9888867595248427 |fitness:[0.16375067212640113, 0.5135387852105817, 0.31159730218785986]
     id:13 |Total fit:0.9770619875361097 |fitness:[0.17641821391796902, 0.4870066622511396, 0.3136371113670012]
     id:15 |Total fit:1.3602949843213272 |fitness:[0.15336672740294713, 0.7587953403202555, 0.4481329165981247]
     id:17 |Total fit:0.9784025627523985 |fitness:[0.1783883334095258, 0.5129933377488604, 0.2870208915940122]
