Gen: 2
     id:0 |Total fit:1.275432477198345 |fitness:[0.17305270359217817, 0.686388664819556, 0.4159911087866109]
     id:20 |Total fit:0.8236727779951524 |fitness:[0.16887539065131876, 0.43990460491705535, 0.21489278242677826]
     id:22 |Total fit:0.912085057562526 |fitness:[0.13911592302549405, 0.5015256198926805, 0.27144351464435146]
     id:24 |Total fit:1.1592263566397922 |fitness:[0.13060581403183258, 0.7535159400974993, 0.27510460251046026]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:29 |Total fit:1.5159561085853177 |fitness:[0.12274873410833027, 1.0, 0.39320737447698745]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:34 |Total fit:1.2063833047975154 |fitness:[0.18391579034657185, 0.8120857152877635, 0.21038179916317992]
     id:37 |Total fit:1.1632883085523353 |fitness:[0.19749464878956396, 0.7535159400974993, 0.21227771966527198]
     id:38 |Total fit:1.1433414020928885 |fitness:[0.15030034154456923, 0.7480096797951812, 0.24503138075313807]
     id:41 |Total fit:1.2309983447903465 |fitness:[0.13011863361441225, 0.7480096797951812, 0.3528700313807531]
     id:42 |Total fit:1.2600289142486218 |fitness:[0.11933847118638798, 0.686388664819556, 0.4543017782426778]
     id:43 |Total fit:0.8902660555059962 |fitness:[0.15230607368862953, 0.5015256198926805, 0.2364343619246862]
     id:44 |Total fit:0.8968853387953208 |fitness:[0.14152072849020716, 0.43439834461473714, 0.32096626569037656]
     id:45 |Total fit:1.1601955628272698 |fitness:[0.20054730055403816, 0.7535159400974993, 0.2061323221757322]
     id:46 |Total fit:1.2954237051477389 |fitness:[0.11790802655651551, 0.7535159400974993, 0.42399973849372385]

Gen: 199
     id:0 |Total fit:1.1551203275099058 |fitness:[0.20159940294485015, 0.7480096797951812, 0.20551124476987448]
     id:1 |Total fit:1.2429074440633054 |fitness:[0.12498250814990645, 0.7535159400974993, 0.3644089958158996]
     id:4 |Total fit:0.9140536288430106 |fitness:[0.13588705706748486, 0.5015256198926805, 0.2766409518828452]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.565789167843976 |fitness:[0.11168351930841112, 1.0, 0.45410564853556484]
     id:11 |Total fit:0.9384182526357909 |fitness:[0.13043996537909375, 0.5015256198926805, 0.3064526673640167]
     id:13 |Total fit:1.2393419996389379 |fitness:[0.12336030101530472, 0.7480096797951812, 0.3679720188284519]
     id:14 |Total fit:1.243976738148546 |fitness:[0.12956407718181676, 0.7480096797951812, 0.3664029811715481]
     id:15 |Total fit:0.8997198672840014 |fitness:[0.15671142852700481, 0.43439834461473714, 0.30861009414225943]
     id:16 |Total fit:0.9111913586744819 |fitness:[0.143909985643726, 0.5015256198926805, 0.2657557531380753]
     id:17 |Total fit:1.271047295092648 |fitness:[0.12092439892820309, 0.7535159400974993, 0.3966069560669456]
     id:18 |Total fit:1.4732501474243376 |fitness:[0.12368163277998621, 1.0, 0.34956851464435146]
     id:20 |Total fit:0.8236727779951524 |fitness:[0.16887539065131876, 0.43990460491705535, 0.21489278242677826]
     id:22 |Total fit:0.912085057562526 |fitness:[0.13911592302549405, 0.5015256198926805, 0.27144351464435146]
     id:24 |Total fit:1.1592263566397922 |fitness:[0.13060581403183258, 0.7535159400974993, 0.27510460251046026]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:29 |Total fit:1.5159561085853177 |fitness:[0.12274873410833027, 1.0, 0.39320737447698745]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:34 |Total fit:1.2063833047975154 |fitness:[0.18391579034657185, 0.8120857152877635, 0.21038179916317992]
     id:37 |Total fit:1.1632883085523353 |fitness:[0.19749464878956396, 0.7535159400974993, 0.21227771966527198]
     id:38 |Total fit:1.1433414020928885 |fitness:[0.15030034154456923, 0.7480096797951812, 0.24503138075313807]
     id:41 |Total fit:1.2309983447903465 |fitness:[0.13011863361441225, 0.7480096797951812, 0.3528700313807531]
     id:42 |Total fit:1.2600289142486218 |fitness:[0.11933847118638798, 0.686388664819556, 0.4543017782426778]
     id:43 |Total fit:0.8902660555059962 |fitness:[0.15230607368862953, 0.5015256198926805, 0.2364343619246862]
     id:44 |Total fit:0.8968853387953208 |fitness:[0.14152072849020716, 0.43439834461473714, 0.32096626569037656]
     id:45 |Total fit:1.1601955628272698 |fitness:[0.20054730055403816, 0.7535159400974993, 0.2061323221757322]
     id:46 |Total fit:1.2954237051477389 |fitness:[0.11790802655651551, 0.7535159400974993, 0.42399973849372385]
     id:49 |Total fit:1.1425571726267483 |fitness:[0.1491238526642031, 0.7480096797951812, 0.245423640167364]

Gen: 200
     id:0 |Total fit:1.1551203275099058 |fitness:[0.20159940294485015, 0.7480096797951812, 0.20551124476987448]
     id:1 |Total fit:1.2429074440633054 |fitness:[0.12498250814990645, 0.7535159400974993, 0.3644089958158996]
     id:4 |Total fit:0.9140536288430106 |fitness:[0.13588705706748486, 0.5015256198926805, 0.2766409518828452]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.565789167843976 |fitness:[0.11168351930841112, 1.0, 0.45410564853556484]
     id:11 |Total fit:0.9384182526357909 |fitness:[0.13043996537909375, 0.5015256198926805, 0.3064526673640167]
     id:13 |Total fit:1.2393419996389379 |fitness:[0.12336030101530472, 0.7480096797951812, 0.3679720188284519]
     id:14 |Total fit:1.243976738148546 |fitness:[0.12956407718181676, 0.7480096797951812, 0.3664029811715481]
     id:15 |Total fit:0.8997198672840014 |fitness:[0.15671142852700481, 0.43439834461473714, 0.30861009414225943]
     id:16 |Total fit:0.9111913586744819 |fitness:[0.143909985643726, 0.5015256198926805, 0.2657557531380753]
     id:17 |Total fit:1.271047295092648 |fitness:[0.12092439892820309, 0.7535159400974993, 0.3966069560669456]
     id:18 |Total fit:1.4732501474243376 |fitness:[0.12368163277998621, 1.0, 0.34956851464435146]
     id:20 |Total fit:0.8236727779951524 |fitness:[0.16887539065131876, 0.43990460491705535, 0.21489278242677826]
     id:22 |Total fit:0.912085057562526 |fitness:[0.13911592302549405, 0.5015256198926805, 0.27144351464435146]
     id:24 |Total fit:1.1592263566397922 |fitness:[0.13060581403183258, 0.7535159400974993, 0.27510460251046026]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:29 |Total fit:1.5159561085853177 |fitness:[0.12274873410833027, 1.0, 0.39320737447698745]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:34 |Total fit:1.2063833047975154 |fitness:[0.18391579034657185, 0.8120857152877635, 0.21038179916317992]
     id:37 |Total fit:1.1632883085523353 |fitness:[0.19749464878956396, 0.7535159400974993, 0.21227771966527198]
     id:38 |Total fit:1.1433414020928885 |fitness:[0.15030034154456923, 0.7480096797951812, 0.24503138075313807]
     id:41 |Total fit:1.2309983447903465 |fitness:[0.13011863361441225, 0.7480096797951812, 0.3528700313807531]
     id:42 |Total fit:1.2600289142486218 |fitness:[0.11933847118638798, 0.686388664819556, 0.4543017782426778]
     id:43 |Total fit:0.8902660555059962 |fitness:[0.15230607368862953, 0.5015256198926805, 0.2364343619246862]
     id:44 |Total fit:0.8968853387953208 |fitness:[0.14152072849020716, 0.43439834461473714, 0.32096626569037656]
     id:45 |Total fit:1.1601955628272698 |fitness:[0.20054730055403816, 0.7535159400974993, 0.2061323221757322]
     id:46 |Total fit:1.2954237051477389 |fitness:[0.11790802655651551, 0.7535159400974993, 0.42399973849372385]
     id:49 |Total fit:1.1425571726267483 |fitness:[0.1491238526642031, 0.7480096797951812, 0.245423640167364]

Gen: 201
     id:0 |Total fit:1.1551203275099058 |fitness:[0.20159940294485015, 0.7480096797951812, 0.20551124476987448]
     id:1 |Total fit:1.2429074440633054 |fitness:[0.12498250814990645, 0.7535159400974993, 0.3644089958158996]
     id:4 |Total fit:0.9140536288430106 |fitness:[0.13588705706748486, 0.5015256198926805, 0.2766409518828452]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.565789167843976 |fitness:[0.11168351930841112, 1.0, 0.45410564853556484]
     id:11 |Total fit:0.9384182526357909 |fitness:[0.13043996537909375, 0.5015256198926805, 0.3064526673640167]
     id:13 |Total fit:1.2393419996389379 |fitness:[0.12336030101530472, 0.7480096797951812, 0.3679720188284519]
     id:14 |Total fit:1.243976738148546 |fitness:[0.12956407718181676, 0.7480096797951812, 0.3664029811715481]
     id:15 |Total fit:0.8997198672840014 |fitness:[0.15671142852700481, 0.43439834461473714, 0.30861009414225943]
     id:16 |Total fit:0.9111913586744819 |fitness:[0.143909985643726, 0.5015256198926805, 0.2657557531380753]
     id:17 |Total fit:1.271047295092648 |fitness:[0.12092439892820309, 0.7535159400974993, 0.3966069560669456]
     id:18 |Total fit:1.4732501474243376 |fitness:[0.12368163277998621, 1.0, 0.34956851464435146]
     id:20 |Total fit:0.8236727779951524 |fitness:[0.16887539065131876, 0.43990460491705535, 0.21489278242677826]
     id:22 |Total fit:0.912085057562526 |fitness:[0.13911592302549405, 0.5015256198926805, 0.27144351464435146]
     id:24 |Total fit:1.1592263566397922 |fitness:[0.13060581403183258, 0.7535159400974993, 0.27510460251046026]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:29 |Total fit:1.5159561085853177 |fitness:[0.12274873410833027, 1.0, 0.39320737447698745]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:34 |Total fit:1.2063833047975154 |fitness:[0.18391579034657185, 0.8120857152877635, 0.21038179916317992]
     id:37 |Total fit:1.1632883085523353 |fitness:[0.19749464878956396, 0.7535159400974993, 0.21227771966527198]
     id:38 |Total fit:1.1433414020928885 |fitness:[0.15030034154456923, 0.7480096797951812, 0.24503138075313807]
     id:41 |Total fit:1.2309983447903465 |fitness:[0.13011863361441225, 0.7480096797951812, 0.3528700313807531]
     id:42 |Total fit:1.2600289142486218 |fitness:[0.11933847118638798, 0.686388664819556, 0.4543017782426778]
     id:43 |Total fit:0.8902660555059962 |fitness:[0.15230607368862953, 0.5015256198926805, 0.2364343619246862]
     id:44 |Total fit:0.8968853387953208 |fitness:[0.14152072849020716, 0.43439834461473714, 0.32096626569037656]
     id:45 |Total fit:1.1601955628272698 |fitness:[0.20054730055403816, 0.7535159400974993, 0.2061323221757322]
     id:46 |Total fit:1.2954237051477389 |fitness:[0.11790802655651551, 0.7535159400974993, 0.42399973849372385]
     id:49 |Total fit:1.1425571726267483 |fitness:[0.1491238526642031, 0.7480096797951812, 0.245423640167364]

Gen: 202
     id:0 |Total fit:1.1551203275099058 |fitness:[0.20159940294485015, 0.7480096797951812, 0.20551124476987448]
     id:1 |Total fit:1.2429074440633054 |fitness:[0.12498250814990645, 0.7535159400974993, 0.3644089958158996]
     id:4 |Total fit:0.9140536288430106 |fitness:[0.13588705706748486, 0.5015256198926805, 0.2766409518828452]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.565789167843976 |fitness:[0.11168351930841112, 1.0, 0.45410564853556484]
     id:11 |Total fit:0.9384182526357909 |fitness:[0.13043996537909375, 0.5015256198926805, 0.3064526673640167]
     id:13 |Total fit:1.2393419996389379 |fitness:[0.12336030101530472, 0.7480096797951812, 0.3679720188284519]
     id:14 |Total fit:1.243976738148546 |fitness:[0.12956407718181676, 0.7480096797951812, 0.3664029811715481]
     id:15 |Total fit:0.8997198672840014 |fitness:[0.15671142852700481, 0.43439834461473714, 0.30861009414225943]
     id:16 |Total fit:0.9111913586744819 |fitness:[0.143909985643726, 0.5015256198926805, 0.2657557531380753]
     id:17 |Total fit:1.271047295092648 |fitness:[0.12092439892820309, 0.7535159400974993, 0.3966069560669456]
     id:18 |Total fit:1.4732501474243376 |fitness:[0.12368163277998621, 1.0, 0.34956851464435146]
     id:20 |Total fit:0.8236727779951524 |fitness:[0.16887539065131876, 0.43990460491705535, 0.21489278242677826]
     id:22 |Total fit:0.912085057562526 |fitness:[0.13911592302549405, 0.5015256198926805, 0.27144351464435146]
     id:24 |Total fit:1.1592263566397922 |fitness:[0.13060581403183258, 0.7535159400974993, 0.27510460251046026]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:29 |Total fit:1.5159561085853177 |fitness:[0.12274873410833027, 1.0, 0.39320737447698745]
     id:30 |Total fit:0.9617401400249028 |fitness:[0.13035704105272433, 0.5015256198926805, 0.3298574790794979]
     id:32 |Total fit:0.8490075531958305 |fitness:[0.19932416674008924, 0.43439834461473714, 0.2152850418410042]
     id:34 |Total fit:1.2063833047975154 |fitness:[0.18391579034657185, 0.8120857152877635, 0.21038179916317992]
     id:37 |Total fit:1.1632883085523353 |fitness:[0.19749464878956396, 0.7535159400974993, 0.21227771966527198]
     id:38 |Total fit:1.1433414020928885 |fitness:[0.15030034154456923, 0.7480096797951812, 0.24503138075313807]
     id:41 |Total fit:1.2309983447903465 |fitness:[0.13011863361441225, 0.7480096797951812, 0.3528700313807531]
     id:42 |Total fit:1.2600289142486218 |fitness:[0.11933847118638798, 0.686388664819556, 0.4543017782426778]
     id:43 |Total fit:0.8902660555059962 |fitness:[0.15230607368862953, 0.5015256198926805, 0.2364343619246862]
     id:44 |Total fit:0.8968853387953208 |fitness:[0.14152072849020716, 0.43439834461473714, 0.32096626569037656]
     id:45 |Total fit:1.1601955628272698 |fitness:[0.20054730055403816, 0.7535159400974993, 0.2061323221757322]
     id:46 |Total fit:1.2954237051477389 |fitness:[0.11790802655651551, 0.7535159400974993, 0.42399973849372385]
     id:49 |Total fit:1.1425571726267483 |fitness:[0.1491238526642031, 0.7480096797951812, 0.245423640167364]

Gen: 203
     id:0 |Total fit:1.1551203275099058 |fitness:[0.20159940294485015, 0.7480096797951812, 0.20551124476987448]
     id:1 |Total fit:1.2429074440633054 |fitness:[0.12498250814990645, 0.7535159400974993, 0.3644089958158996]
     id:4 |Total fit:0.9140536288430106 |fitness:[0.13588705706748486, 0.5015256198926805, 0.2766409518828452]
     id:8 |Total fit:1.295029445150727 |fitness:[0.11223289297060851, 0.7480096797951812, 0.43478687238493724]
     id:10 |Total fit:1.565789167843976 |fitness:[0.11168351930841112, 1.0, 0.45410564853556484]
     id:11 |Total fit:0.9384182526357909 |fitness:[0.13043996537909375, 0.5015256198926805, 0.3064526673640167]
     id:13 |Total fit:1.2393419996389379 |fitness:[0.12336030101530472, 0.7480096797951812, 0.3679720188284519]
     id:14 |Total fit:1.243976738148546 |fitness:[0.12956407718181676, 0.7480096797951812, 0.3664029811715481]
     id:15 |Total fit:0.8997198672840014 |fitness:[0.15671142852700481, 0.43439834461473714, 0.30861009414225943]
     id:16 |Total fit:0.9111913586744819 |fitness:[0.143909985643726, 0.5015256198926805, 0.2657557531380753]
     id:17 |Total fit:1.271047295092648 |fitness:[0.12092439892820309, 0.7535159400974993, 0.3966069560669456]
     id:18 |Total fit:1.4732501474243376 |fitness:[0.12368163277998621, 1.0, 0.34956851464435146]
     id:20 |Total fit:0.8236727779951524 |fitness:[0.16887539065131876, 0.43990460491705535, 0.21489278242677826]
     id:22 |Total fit:0.912085057562526 |fitness:[0.13911592302549405, 0.5015256198926805, 0.27144351464435146]
     id:24 |Total fit:1.1592263566397922 |fitness:[0.13060581403183258, 0.7535159400974993, 0.27510460251046026]
     id:25 |Total fit:1.2194217872553446 |fitness:[0.20368805941527984, 0.8120857152877635, 0.20364801255230125]
     id:27 |Total fit:0.8245965333413854 |fitness:[0.16448558412413772, 0.43439834461473714, 0.22571260460251047]
     id:29 |Total fit:1.5159561085853177 |fitness:[0.12274873410833027, 1.0, 0.39320737447698745]
