Gen: 2
     id:0 |Total fit:1.310347335908805 |fitness:[0.15840853763493742, 0.7919012559549589, 0.3600375423189086]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:16 |Total fit:1.3199953203057813 |fitness:[0.14300907369611723, 0.7301320918146383, 0.44685415479502566]
     id:17 |Total fit:0.8990614836038059 |fitness:[0.18128949762706864, 0.5266078388912949, 0.1911641470854423]
     id:22 |Total fit:1.6071058627207293 |fitness:[0.14137998868861731, 1.0, 0.4657258740321121]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:25 |Total fit:0.8925614680052563 |fitness:[0.17997700838517716, 0.46483867475097446, 0.24774578486910467]
     id:34 |Total fit:0.9036348785233804 |fitness:[0.18767674035458726, 0.47796665223040274, 0.23799148593839037]
     id:43 |Total fit:0.8754013921654702 |fitness:[0.16147613544151276, 0.46483867475097446, 0.24908658197298295]
     id:44 |Total fit:0.9485445083991633 |fitness:[0.15181535397250842, 0.5220333477695972, 0.2746958066570576]
     id:48 |Total fit:0.9810932865146351 |fitness:[0.1473246120933435, 0.5220333477695972, 0.31173532665169446]

Gen: 202
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.935971400192039 |fitness:[0.15322005557331497, 0.5220333477695972, 0.26071799684912683]
     id:3 |Total fit:1.5251533954584215 |fitness:[0.14252342193916442, 1.0, 0.3826299735192572]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:16 |Total fit:1.3199953203057813 |fitness:[0.14300907369611723, 0.7301320918146383, 0.44685415479502566]
     id:17 |Total fit:0.8990614836038059 |fitness:[0.18128949762706864, 0.5266078388912949, 0.1911641470854423]
     id:22 |Total fit:1.6071058627207293 |fitness:[0.14137998868861731, 1.0, 0.4657258740321121]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:25 |Total fit:0.8925614680052563 |fitness:[0.17997700838517716, 0.46483867475097446, 0.24774578486910467]
     id:34 |Total fit:0.9036348785233804 |fitness:[0.18767674035458726, 0.47796665223040274, 0.23799148593839037]
     id:43 |Total fit:0.8754013921654702 |fitness:[0.16147613544151276, 0.46483867475097446, 0.24908658197298295]
     id:44 |Total fit:0.9485445083991633 |fitness:[0.15181535397250842, 0.5220333477695972, 0.2746958066570576]
     id:48 |Total fit:0.9810932865146351 |fitness:[0.1473246120933435, 0.5220333477695972, 0.31173532665169446]

Gen: 203
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.935971400192039 |fitness:[0.15322005557331497, 0.5220333477695972, 0.26071799684912683]
     id:3 |Total fit:1.5251533954584215 |fitness:[0.14252342193916442, 1.0, 0.3826299735192572]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:16 |Total fit:1.3199953203057813 |fitness:[0.14300907369611723, 0.7301320918146383, 0.44685415479502566]
     id:17 |Total fit:0.8990614836038059 |fitness:[0.18128949762706864, 0.5266078388912949, 0.1911641470854423]
     id:22 |Total fit:1.6071058627207293 |fitness:[0.14137998868861731, 1.0, 0.4657258740321121]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:25 |Total fit:0.8925614680052563 |fitness:[0.17997700838517716, 0.46483867475097446, 0.24774578486910467]
     id:34 |Total fit:0.9036348785233804 |fitness:[0.18767674035458726, 0.47796665223040274, 0.23799148593839037]
     id:43 |Total fit:0.8754013921654702 |fitness:[0.16147613544151276, 0.46483867475097446, 0.24908658197298295]
     id:44 |Total fit:0.9485445083991633 |fitness:[0.15181535397250842, 0.5220333477695972, 0.2746958066570576]
     id:48 |Total fit:0.9810932865146351 |fitness:[0.1473246120933435, 0.5220333477695972, 0.31173532665169446]

Gen: 204
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.935971400192039 |fitness:[0.15322005557331497, 0.5220333477695972, 0.26071799684912683]
     id:3 |Total fit:1.5251533954584215 |fitness:[0.14252342193916442, 1.0, 0.3826299735192572]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:16 |Total fit:1.3199953203057813 |fitness:[0.14300907369611723, 0.7301320918146383, 0.44685415479502566]
     id:17 |Total fit:0.8990614836038059 |fitness:[0.18128949762706864, 0.5266078388912949, 0.1911641470854423]
     id:21 |Total fit:1.644264216925205 |fitness:[0.13854906926992402, 1.0, 0.505715147655281]
     id:22 |Total fit:1.6071058627207293 |fitness:[0.14137998868861731, 1.0, 0.4657258740321121]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:25 |Total fit:0.8925614680052563 |fitness:[0.17997700838517716, 0.46483867475097446, 0.24774578486910467]
     id:34 |Total fit:0.9036348785233804 |fitness:[0.18767674035458726, 0.47796665223040274, 0.23799148593839037]
     id:43 |Total fit:0.8754013921654702 |fitness:[0.16147613544151276, 0.46483867475097446, 0.24908658197298295]
     id:44 |Total fit:0.9485445083991633 |fitness:[0.15181535397250842, 0.5220333477695972, 0.2746958066570576]
     id:48 |Total fit:0.9810932865146351 |fitness:[0.1473246120933435, 0.5220333477695972, 0.31173532665169446]

Gen: 205
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.935971400192039 |fitness:[0.15322005557331497, 0.5220333477695972, 0.26071799684912683]
     id:3 |Total fit:1.5251533954584215 |fitness:[0.14252342193916442, 1.0, 0.3826299735192572]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:16 |Total fit:1.3199953203057813 |fitness:[0.14300907369611723, 0.7301320918146383, 0.44685415479502566]
     id:17 |Total fit:0.8990614836038059 |fitness:[0.18128949762706864, 0.5266078388912949, 0.1911641470854423]
     id:21 |Total fit:1.644264216925205 |fitness:[0.13854906926992402, 1.0, 0.505715147655281]
     id:22 |Total fit:1.6071058627207293 |fitness:[0.14137998868861731, 1.0, 0.4657258740321121]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:25 |Total fit:0.8925614680052563 |fitness:[0.17997700838517716, 0.46483867475097446, 0.24774578486910467]
     id:34 |Total fit:0.9036348785233804 |fitness:[0.18767674035458726, 0.47796665223040274, 0.23799148593839037]
     id:43 |Total fit:0.8754013921654702 |fitness:[0.16147613544151276, 0.46483867475097446, 0.24908658197298295]
     id:44 |Total fit:0.9485445083991633 |fitness:[0.15181535397250842, 0.5220333477695972, 0.2746958066570576]
     id:48 |Total fit:0.9810932865146351 |fitness:[0.1473246120933435, 0.5220333477695972, 0.31173532665169446]

Gen: 206
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.935971400192039 |fitness:[0.15322005557331497, 0.5220333477695972, 0.26071799684912683]
     id:3 |Total fit:1.5251533954584215 |fitness:[0.14252342193916442, 1.0, 0.3826299735192572]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:16 |Total fit:1.3199953203057813 |fitness:[0.14300907369611723, 0.7301320918146383, 0.44685415479502566]
     id:17 |Total fit:0.8990614836038059 |fitness:[0.18128949762706864, 0.5266078388912949, 0.1911641470854423]
     id:21 |Total fit:1.644264216925205 |fitness:[0.13854906926992402, 1.0, 0.505715147655281]
     id:22 |Total fit:1.6071058627207293 |fitness:[0.14137998868861731, 1.0, 0.4657258740321121]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:25 |Total fit:0.8925614680052563 |fitness:[0.17997700838517716, 0.46483867475097446, 0.24774578486910467]
     id:34 |Total fit:0.9036348785233804 |fitness:[0.18767674035458726, 0.47796665223040274, 0.23799148593839037]
     id:43 |Total fit:0.8754013921654702 |fitness:[0.16147613544151276, 0.46483867475097446, 0.24908658197298295]
     id:44 |Total fit:0.9485445083991633 |fitness:[0.15181535397250842, 0.5220333477695972, 0.2746958066570576]
     id:48 |Total fit:0.9810932865146351 |fitness:[0.1473246120933435, 0.5220333477695972, 0.31173532665169446]

Gen: 207
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.935971400192039 |fitness:[0.15322005557331497, 0.5220333477695972, 0.26071799684912683]
     id:3 |Total fit:1.5251533954584215 |fitness:[0.14252342193916442, 1.0, 0.3826299735192572]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:16 |Total fit:1.3199953203057813 |fitness:[0.14300907369611723, 0.7301320918146383, 0.44685415479502566]
     id:17 |Total fit:0.8990614836038059 |fitness:[0.18128949762706864, 0.5266078388912949, 0.1911641470854423]
     id:21 |Total fit:1.644264216925205 |fitness:[0.13854906926992402, 1.0, 0.505715147655281]
     id:22 |Total fit:1.6071058627207293 |fitness:[0.14137998868861731, 1.0, 0.4657258740321121]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:25 |Total fit:0.8925614680052563 |fitness:[0.17997700838517716, 0.46483867475097446, 0.24774578486910467]
     id:34 |Total fit:0.9036348785233804 |fitness:[0.18767674035458726, 0.47796665223040274, 0.23799148593839037]
     id:43 |Total fit:0.8754013921654702 |fitness:[0.16147613544151276, 0.46483867475097446, 0.24908658197298295]
     id:44 |Total fit:0.9485445083991633 |fitness:[0.15181535397250842, 0.5220333477695972, 0.2746958066570576]
     id:48 |Total fit:0.9810932865146351 |fitness:[0.1473246120933435, 0.5220333477695972, 0.31173532665169446]

Gen: 208
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.935971400192039 |fitness:[0.15322005557331497, 0.5220333477695972, 0.26071799684912683]
     id:3 |Total fit:1.5251533954584215 |fitness:[0.14252342193916442, 1.0, 0.3826299735192572]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:16 |Total fit:1.3199953203057813 |fitness:[0.14300907369611723, 0.7301320918146383, 0.44685415479502566]
     id:17 |Total fit:0.8990614836038059 |fitness:[0.18128949762706864, 0.5266078388912949, 0.1911641470854423]
     id:21 |Total fit:1.644264216925205 |fitness:[0.13854906926992402, 1.0, 0.505715147655281]
     id:22 |Total fit:1.6071058627207293 |fitness:[0.14137998868861731, 1.0, 0.4657258740321121]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:25 |Total fit:0.8925614680052563 |fitness:[0.17997700838517716, 0.46483867475097446, 0.24774578486910467]
     id:34 |Total fit:0.9036348785233804 |fitness:[0.18767674035458726, 0.47796665223040274, 0.23799148593839037]
     id:43 |Total fit:0.8754013921654702 |fitness:[0.16147613544151276, 0.46483867475097446, 0.24908658197298295]
     id:44 |Total fit:0.9485445083991633 |fitness:[0.15181535397250842, 0.5220333477695972, 0.2746958066570576]
     id:48 |Total fit:0.9810932865146351 |fitness:[0.1473246120933435, 0.5220333477695972, 0.31173532665169446]

Gen: 209
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.935971400192039 |fitness:[0.15322005557331497, 0.5220333477695972, 0.26071799684912683]
     id:3 |Total fit:1.5251533954584215 |fitness:[0.14252342193916442, 1.0, 0.3826299735192572]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:16 |Total fit:1.3199953203057813 |fitness:[0.14300907369611723, 0.7301320918146383, 0.44685415479502566]
     id:17 |Total fit:0.8990614836038059 |fitness:[0.18128949762706864, 0.5266078388912949, 0.1911641470854423]
     id:21 |Total fit:1.644264216925205 |fitness:[0.13854906926992402, 1.0, 0.505715147655281]
     id:22 |Total fit:1.6071058627207293 |fitness:[0.14137998868861731, 1.0, 0.4657258740321121]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:25 |Total fit:0.8925614680052563 |fitness:[0.17997700838517716, 0.46483867475097446, 0.24774578486910467]
     id:34 |Total fit:0.9036348785233804 |fitness:[0.18767674035458726, 0.47796665223040274, 0.23799148593839037]
     id:43 |Total fit:0.8754013921654702 |fitness:[0.16147613544151276, 0.46483867475097446, 0.24908658197298295]
     id:44 |Total fit:0.9485445083991633 |fitness:[0.15181535397250842, 0.5220333477695972, 0.2746958066570576]
     id:48 |Total fit:0.9810932865146351 |fitness:[0.1473246120933435, 0.5220333477695972, 0.31173532665169446]

Gen: 210
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.935971400192039 |fitness:[0.15322005557331497, 0.5220333477695972, 0.26071799684912683]
     id:3 |Total fit:1.5251533954584215 |fitness:[0.14252342193916442, 1.0, 0.3826299735192572]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
     id:15 |Total fit:0.8947080597047138 |fitness:[0.19003430299751642, 0.46483867475097446, 0.23983508195622297]
     id:16 |Total fit:1.3199953203057813 |fitness:[0.14300907369611723, 0.7301320918146383, 0.44685415479502566]
     id:17 |Total fit:0.8990614836038059 |fitness:[0.18128949762706864, 0.5266078388912949, 0.1911641470854423]
     id:21 |Total fit:1.644264216925205 |fitness:[0.13854906926992402, 1.0, 0.505715147655281]
     id:22 |Total fit:1.6071058627207293 |fitness:[0.14137998868861731, 1.0, 0.4657258740321121]
     id:24 |Total fit:0.9000042573928907 |fitness:[0.1793868492881206, 0.47796665223040274, 0.24265075587436732]
     id:25 |Total fit:0.8925614680052563 |fitness:[0.17997700838517716, 0.46483867475097446, 0.24774578486910467]
     id:34 |Total fit:0.9036348785233804 |fitness:[0.18767674035458726, 0.47796665223040274, 0.23799148593839037]
     id:43 |Total fit:0.8754013921654702 |fitness:[0.16147613544151276, 0.46483867475097446, 0.24908658197298295]
     id:44 |Total fit:0.9485445083991633 |fitness:[0.15181535397250842, 0.5220333477695972, 0.2746958066570576]
     id:48 |Total fit:0.9810932865146351 |fitness:[0.1473246120933435, 0.5220333477695972, 0.31173532665169446]

Gen: 211
     id:1 |Total fit:0.8942119783610133 |fitness:[0.15396390193523005, 0.5220333477695972, 0.2182147286561861]
     id:2 |Total fit:0.935971400192039 |fitness:[0.15322005557331497, 0.5220333477695972, 0.26071799684912683]
     id:3 |Total fit:1.5251533954584215 |fitness:[0.14252342193916442, 1.0, 0.3826299735192572]
     id:12 |Total fit:0.8855128981535694 |fitness:[0.19374431357120023, 0.46483867475097446, 0.22692990983139477]
     id:14 |Total fit:0.9273179410049527 |fitness:[0.21055155285612412, 0.5266078388912949, 0.19015854925753362]
