Gen: 2
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:38 |Total fit:0.6196645024654237 |fitness:[0.1112373928432798, 0.4376230128690386, 0.07080409675310526]
     id:41 |Total fit:0.6374813088074669 |fitness:[0.12177542977821931, 0.4300692116362063, 0.08563666739304134]
     id:48 |Total fit:0.8168701884373998 |fitness:[0.09403310591656414, 0.6216124148372445, 0.1012246676835912]
     id:49 |Total fit:0.6814911639304403 |fitness:[0.0998786160253163, 0.4985995457986374, 0.08301300210648653]

Gen: 96
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:3 |Total fit:0.7002035553691185 |fitness:[0.13430857187970816, 0.5005677517032551, 0.0653272317861553]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:6 |Total fit:0.6597025315066403 |fitness:[0.09685059573544215, 0.4789120795933816, 0.08393985617781652]
     id:7 |Total fit:0.6308452985583901 |fitness:[0.14641900826990006, 0.4219638801773548, 0.062462410111135326]
     id:8 |Total fit:0.6825712178275772 |fitness:[0.1082735185562873, 0.4973775278468692, 0.07692017142442072]
     id:12 |Total fit:0.658615822987197 |fitness:[0.10586886583287829, 0.4740834865361739, 0.07866347061814484]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.6997874859770046 |fitness:[0.13535300038816556, 0.497637071482643, 0.06679741410619598]
     id:18 |Total fit:0.8864456116720574 |fitness:[0.08576814016066106, 0.676359900508273, 0.1243175710031234]
     id:19 |Total fit:0.738330317729913 |fitness:[0.12452877359421567, 0.5466583756894128, 0.0671431684462846]
     id:20 |Total fit:0.6945255492376883 |fitness:[0.10448068053974749, 0.5118578998594139, 0.07818696883852691]
     id:22 |Total fit:0.8449214159384528 |fitness:[0.08892609722560314, 0.6547096355574781, 0.10128568315537154]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:38 |Total fit:0.6196645024654237 |fitness:[0.1112373928432798, 0.4376230128690386, 0.07080409675310526]
     id:41 |Total fit:0.6374813088074669 |fitness:[0.12177542977821931, 0.4300692116362063, 0.08563666739304134]
     id:48 |Total fit:0.8168701884373998 |fitness:[0.09403310591656414, 0.6216124148372445, 0.1012246676835912]
     id:49 |Total fit:0.6814911639304403 |fitness:[0.0998786160253163, 0.4985995457986374, 0.08301300210648653]

Gen: 97
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:3 |Total fit:0.7002035553691185 |fitness:[0.13430857187970816, 0.5005677517032551, 0.0653272317861553]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:6 |Total fit:0.6597025315066403 |fitness:[0.09685059573544215, 0.4789120795933816, 0.08393985617781652]
     id:7 |Total fit:0.6308452985583901 |fitness:[0.14641900826990006, 0.4219638801773548, 0.062462410111135326]
     id:8 |Total fit:0.6825712178275772 |fitness:[0.1082735185562873, 0.4973775278468692, 0.07692017142442072]
     id:12 |Total fit:0.658615822987197 |fitness:[0.10586886583287829, 0.4740834865361739, 0.07866347061814484]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.6997874859770046 |fitness:[0.13535300038816556, 0.497637071482643, 0.06679741410619598]
     id:18 |Total fit:0.8864456116720574 |fitness:[0.08576814016066106, 0.676359900508273, 0.1243175710031234]
     id:19 |Total fit:0.738330317729913 |fitness:[0.12452877359421567, 0.5466583756894128, 0.0671431684462846]
     id:20 |Total fit:0.6945255492376883 |fitness:[0.10448068053974749, 0.5118578998594139, 0.07818696883852691]
     id:22 |Total fit:0.8449214159384528 |fitness:[0.08892609722560314, 0.6547096355574781, 0.10128568315537154]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:38 |Total fit:0.6196645024654237 |fitness:[0.1112373928432798, 0.4376230128690386, 0.07080409675310526]
     id:41 |Total fit:0.6374813088074669 |fitness:[0.12177542977821931, 0.4300692116362063, 0.08563666739304134]
     id:48 |Total fit:0.8168701884373998 |fitness:[0.09403310591656414, 0.6216124148372445, 0.1012246676835912]
     id:49 |Total fit:0.6814911639304403 |fitness:[0.0998786160253163, 0.4985995457986374, 0.08301300210648653]

Gen: 98
     id:2 |Total fit:0.7490218421305833 |fitness:[0.09558576814016066, 0.5691359359792365, 0.08430013801118617]
     id:3 |Total fit:0.7002035553691185 |fitness:[0.13430857187970816, 0.5005677517032551, 0.0653272317861553]
     id:4 |Total fit:0.7161160619700765 |fitness:[0.11794147252906308, 0.5285065426624851, 0.06966804677852836]
     id:6 |Total fit:0.6597025315066403 |fitness:[0.09685059573544215, 0.4789120795933816, 0.08393985617781652]
     id:7 |Total fit:0.6308452985583901 |fitness:[0.14641900826990006, 0.4219638801773548, 0.062462410111135326]
     id:8 |Total fit:0.6825712178275772 |fitness:[0.1082735185562873, 0.4973775278468692, 0.07692017142442072]
     id:12 |Total fit:0.658615822987197 |fitness:[0.10586886583287829, 0.4740834865361739, 0.07866347061814484]
     id:13 |Total fit:0.9979016381781699 |fitness:[0.08727968315164115, 0.802633286471288, 0.1079886685552408]
     id:14 |Total fit:0.8399984449378713 |fitness:[0.08827312381165418, 0.6496377203417325, 0.10208760078448463]
     id:17 |Total fit:0.6997874859770046 |fitness:[0.13535300038816556, 0.497637071482643, 0.06679741410619598]
     id:18 |Total fit:0.8864456116720574 |fitness:[0.08576814016066106, 0.676359900508273, 0.1243175710031234]
     id:19 |Total fit:0.738330317729913 |fitness:[0.12452877359421567, 0.5466583756894128, 0.0671431684462846]
     id:20 |Total fit:0.6945255492376883 |fitness:[0.10448068053974749, 0.5118578998594139, 0.07818696883852691]
     id:22 |Total fit:0.8449214159384528 |fitness:[0.08892609722560314, 0.6547096355574781, 0.10128568315537154]
     id:25 |Total fit:0.8477221257667601 |fitness:[0.09352322743212037, 0.653514653401103, 0.10068424493353671]
     id:37 |Total fit:0.62325613547717 |fitness:[0.13869188207661992, 0.42283983994809127, 0.06172441345245878]
     id:38 |Total fit:0.6196645024654237 |fitness:[0.1112373928432798, 0.4376230128690386, 0.07080409675310526]
     id:41 |Total fit:0.6374813088074669 |fitness:[0.12177542977821931, 0.4300692116362063, 0.08563666739304134]
     id:48 |Total fit:0.8168701884373998 |fitness:[0.09403310591656414, 0.6216124148372445, 0.1012246676835912]
     id:49 |Total fit:0.6814911639304403 |fitness:[0.0998786160253163, 0.4985995457986374, 0.08301300210648653]

