Gen: 2
     id:6 |Total fit:1.3150488121333286 |fitness:[0.14726426455749764, 0.7460561045976306, 0.4217284429782004]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 67
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:8 |Total fit:0.985431181611017 |fitness:[0.17429938482570062, 0.5423239825670616, 0.2688078142182547]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:15 |Total fit:1.0759812953051056 |fitness:[0.13854766787097614, 0.5423239825670616, 0.39510964486706773]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:21 |Total fit:1.0169496304701489 |fitness:[0.1695146958304853, 0.5102203670738444, 0.33721456756581925]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:0.9779068415208161 |fitness:[0.1770790612895876, 0.5102203670738444, 0.29060741315738403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:1.0346090362609741 |fitness:[0.15112456465839924, 0.5423239825670616, 0.34116048903551327]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 68
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:8 |Total fit:0.985431181611017 |fitness:[0.17429938482570062, 0.5423239825670616, 0.2688078142182547]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:15 |Total fit:1.0759812953051056 |fitness:[0.13854766787097614, 0.5423239825670616, 0.39510964486706773]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:21 |Total fit:1.0169496304701489 |fitness:[0.1695146958304853, 0.5102203670738444, 0.33721456756581925]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:0.9779068415208161 |fitness:[0.1770790612895876, 0.5102203670738444, 0.29060741315738403]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:1.0346090362609741 |fitness:[0.15112456465839924, 0.5423239825670616, 0.34116048903551327]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:44 |Total fit:1.2758826190617532 |fitness:[0.13833935488070825, 0.7460561045976306, 0.3914871595834142]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 69
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:8 |Total fit:0.985431181611017 |fitness:[0.17429938482570062, 0.5423239825670616, 0.2688078142182547]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:15 |Total fit:1.0759812953051056 |fitness:[0.13854766787097614, 0.5423239825670616, 0.39510964486706773]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:21 |Total fit:1.0169496304701489 |fitness:[0.1695146958304853, 0.5102203670738444, 0.33721456756581925]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:0.9779068415208161 |fitness:[0.1770790612895876, 0.5102203670738444, 0.29060741315738403]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:1.0346090362609741 |fitness:[0.15112456465839924, 0.5423239825670616, 0.34116048903551327]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 70
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:8 |Total fit:0.985431181611017 |fitness:[0.17429938482570062, 0.5423239825670616, 0.2688078142182547]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:15 |Total fit:1.0759812953051056 |fitness:[0.13854766787097614, 0.5423239825670616, 0.39510964486706773]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:21 |Total fit:1.0169496304701489 |fitness:[0.1695146958304853, 0.5102203670738444, 0.33721456756581925]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:0.9779068415208161 |fitness:[0.1770790612895876, 0.5102203670738444, 0.29060741315738403]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:1.0346090362609741 |fitness:[0.15112456465839924, 0.5423239825670616, 0.34116048903551327]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 71
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:8 |Total fit:0.985431181611017 |fitness:[0.17429938482570062, 0.5423239825670616, 0.2688078142182547]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:15 |Total fit:1.0759812953051056 |fitness:[0.13854766787097614, 0.5423239825670616, 0.39510964486706773]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:21 |Total fit:1.0169496304701489 |fitness:[0.1695146958304853, 0.5102203670738444, 0.33721456756581925]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:0.9779068415208161 |fitness:[0.1770790612895876, 0.5102203670738444, 0.29060741315738403]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:1.0346090362609741 |fitness:[0.15112456465839924, 0.5423239825670616, 0.34116048903551327]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 72
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:8 |Total fit:0.985431181611017 |fitness:[0.17429938482570062, 0.5423239825670616, 0.2688078142182547]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:15 |Total fit:1.0759812953051056 |fitness:[0.13854766787097614, 0.5423239825670616, 0.39510964486706773]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:21 |Total fit:1.0169496304701489 |fitness:[0.1695146958304853, 0.5102203670738444, 0.33721456756581925]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:0.9779068415208161 |fitness:[0.1770790612895876, 0.5102203670738444, 0.29060741315738403]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:1.0346090362609741 |fitness:[0.15112456465839924, 0.5423239825670616, 0.34116048903551327]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
     id:47 |Total fit:1.2073042820342335 |fitness:[0.14360576766591804, 0.7641642624762138, 0.2995342518921017]
     id:48 |Total fit:1.2225945613556253 |fitness:[0.21557139602252384, 0.7781597200908477, 0.22886344524225372]
     id:49 |Total fit:1.4211570209446567 |fitness:[0.1322592194772646, 0.7781597200908477, 0.5107380813765444]

Gen: 73
     id:3 |Total fit:1.4198596893216369 |fitness:[0.13056016665039222, 0.7460561045976306, 0.5432434180736141]
     id:4 |Total fit:1.2314115176914369 |fitness:[0.20430296520522084, 0.7781597200908477, 0.24894883239536839]
     id:7 |Total fit:1.2354621500207146 |fitness:[0.2358363441070208, 0.7641642624762138, 0.2354615434374798]
     id:8 |Total fit:0.985431181611017 |fitness:[0.17429938482570062, 0.5423239825670616, 0.2688078142182547]
     id:9 |Total fit:1.0099017532903716 |fitness:[0.16571949353904242, 0.45767601743293845, 0.3865062423183906]
     id:12 |Total fit:1.0055047502274737 |fitness:[0.1425772222764704, 0.5102203670738444, 0.3527071608771589]
     id:13 |Total fit:1.4891907776139843 |fitness:[0.1264524948735475, 0.7781597200908477, 0.5845785626495892]
     id:15 |Total fit:1.0759812953051056 |fitness:[0.13854766787097614, 0.5423239825670616, 0.39510964486706773]
     id:16 |Total fit:1.033849244052465 |fitness:[0.17259382221788236, 0.4757841753115217, 0.385471246523061]
     id:17 |Total fit:0.9445192266522235 |fitness:[0.1833349607785698, 0.4757841753115217, 0.2854000905621321]
     id:21 |Total fit:1.0169496304701489 |fitness:[0.1695146958304853, 0.5102203670738444, 0.33721456756581925]
     id:26 |Total fit:0.9979218377707704 |fitness:[0.16584968915795983, 0.48977963292615556, 0.34229251568665503]
     id:27 |Total fit:0.9779068415208161 |fitness:[0.1770790612895876, 0.5102203670738444, 0.29060741315738403]
     id:28 |Total fit:1.2711006581612305 |fitness:[0.1350128568173681, 0.7460561045976306, 0.39003169674623195]
     id:33 |Total fit:0.9770804881775409 |fitness:[0.17539302802460696, 0.5423239825670616, 0.2593634775858723]
     id:36 |Total fit:0.9494213564594842 |fitness:[0.18572405038570453, 0.5102203670738444, 0.2534769389999353]
     id:37 |Total fit:1.0567468859478226 |fitness:[0.13638642059694692, 0.5242158246884783, 0.3961446406623973]
     id:38 |Total fit:1.0346090362609741 |fitness:[0.15112456465839924, 0.5423239825670616, 0.34116048903551327]
     id:41 |Total fit:0.966589866759463 |fitness:[0.15241350128568174, 0.5242158246884783, 0.28996054078530303]
     id:43 |Total fit:0.8932777460280179 |fitness:[0.18632946001367054, 0.45767601743293845, 0.24927226858140888]
